Ndex,Pokémon,Type,Secondary Typing,Special Form,Generation
#0001,Bulbasaur,Grass,Poison,,1
#0002,Ivysaur,Grass,Poison,,1
#0003,Venusaur,Grass,Poison,,1
#0004,Charmander,Fire,,,1
#0005,Charmeleon,Fire,,,1
#0006,Charizard,Fire,Flying,,1
#0007,Squirtle,Water,,,1
#0008,Wartortle,Water,,,1
#0009,Blastoise,Water,,,1
#0010,Caterpie,Bug,,,1
#0011,Metapod,Bug,,,1
#0012,Butterfree,Bug,Flying,,1
#0013,Weedle,Bug,Poison,,1
#0014,Kakuna,Bug,Poison,,1
#0015,Beedrill,Bug,Poison,,1
#0016,Pidgey,Normal,Flying,,1
#0017,Pidgeotto,Normal,Flying,,1
#0018,Pidgeot,Normal,Flying,,1
#0019,Rattata,Normal,,,1
#0019,Rattata,Dark,Normal,Alolan Form,1
#0020,Raticate,Normal,,,1
#0020,Raticate,Dark,Normal,Alolan Form,1
#0021,Spearow,Normal,Flying,,1
#0022,Fearow,Normal,Flying,,1
#0023,Ekans,Poison,,,1
#0024,Arbok,Poison,,,1
#0025,Pikachu,Electric,,,1
#0026,Raichu,Electric,,,1
#0026,Raichu,Electric,Psychic,Alolan Form,1
#0027,Sandshrew,Ground,,,1
#0027,Sandshrew,Ice,Steel,Alolan Form,1
#0028,Sandslash,Ground,,,1
#0028,Sandslash,Ice,Steel,Alolan Form,1
#0029,Nidoran?,Poison,,,1
#0030,Nidorina,Poison,,,1
#0031,Nidoqueen,Poison,Ground,,1
#0032,Nidoran?,Poison,,,1
#0033,Nidorino,Poison,,,1
#0034,Nidoking,Poison,Ground,,1
#0035,Clefairy,Fairy,,,1
#0036,Clefable,Fairy,,,1
#0037,Vulpix,Fire,,,1
#0037,Vulpix,Ice,,Alolan Form,1
#0038,Ninetales,Fire,,,1
#0038,Ninetales,Ice,Fairy,Alolan Form,1
#0039,Jigglypuff,Normal,Fairy,,1
#0040,Wigglytuff,Normal,Fairy,,1
#0041,Zubat,Poison,Flying,,1
#0042,Golbat,Poison,Flying,,1
#0043,Oddish,Grass,Poison,,1
#0044,Gloom,Grass,Poison,,1
#0045,Vileplume,Grass,Poison,,1
#0046,Paras,Bug,Grass,,1
#0047,Parasect,Bug,Grass,,1
#0048,Venonat,Bug,Poison,,1
#0049,Venomoth,Bug,Poison,,1
#0050,Diglett,Ground,,,1
#0050,Diglett,Ground,Steel,Alolan Form,1
#0051,Dugtrio,Ground,,,1
#0051,Dugtrio,Ground,Steel,Alolan Form,1
#0052,Meowth,Normal,,,1
#0052,Meowth,Dark,,Alolan Form,1
#0052,Meowth,Steel,,Galarian Form,1
#0053,Persian,Normal,,,1
#0053,Persian,Dark,,Alolan Form,1
#0054,Psyduck,Water,,,1
#0055,Golduck,Water,,,1
#0056,Mankey,Fighting,,,1
#0057,Primeape,Fighting,,,1
#0058,Growlithe,Fire,,,1
#0058,Growlithe,Fire,Rock,Hisuian Form,1
#0059,Arcanine,Fire,,,1
#0059,Arcanine,Fire,Rock,Hisuian Form,1
#0060,Poliwag,Water,,,1
#0061,Poliwhirl,Water,,,1
#0062,Poliwrath,Water,Fighting,,1
#0063,Abra,Psychic,,,1
#0064,Kadabra,Psychic,,,1
#0065,Alakazam,Psychic,,,1
#0066,Machop,Fighting,,,1
#0067,Machoke,Fighting,,,1
#0068,Machamp,Fighting,,,1
#0069,Bellsprout,Grass,Poison,,1
#0070,Weepinbell,Grass,Poison,,1
#0071,Victreebel,Grass,Poison,,1
#0072,Tentacool,Water,Poison,,1
#0073,Tentacruel,Water,Poison,,1
#0074,Geodude,Rock,Ground,,1
#0074,Geodude,Rock,Electric,Alolan Form,1
#0075,Graveler,Rock,Ground,,1
#0075,Graveler,Rock,Electric,Alolan Form,1
#0076,Golem,Rock,Ground,,1
#0076,Golem,Rock,Electric,Alolan Form,1
#0077,Ponyta,Fire,,,1
#0077,Ponyta,Psychic,,Galarian Form,1
#0078,Rapidash,Fire,,,1
#0078,Rapidash,Psychic,Fairy,Galarian Form,1
#0079,Slowpoke,Water,Psychic,,1
#0079,Slowpoke,Psychic,,Galarian Form,1
#0080,Slowbro,Water,Psychic,,1
#0080,Slowbro,Poison,Psychic,Galarian Form,1
#0081,Magnemite,Electric,Steel,,1
#0082,Magneton,Electric,Steel,,1
#0083,Farfetch'd,Normal,Flying,,1
#0083,Farfetch'd,Fighting,,Galarian Form,1
#0084,Doduo,Normal,Flying,,1
#0085,Dodrio,Normal,Flying,,1
#0086,Seel,Water,,,1
#0087,Dewgong,Water,Ice,,1
#0088,Grimer,Poison,,,1
#0088,Grimer,Poison,Dark,Alolan Form,1
#0089,Muk,Poison,,,1
#0089,Muk,Poison,Dark,Alolan Form,1
#0090,Shellder,Water,,,1
#0091,Cloyster,Water,Ice,,1
#0092,Gastly,Ghost,Poison,,1
#0093,Haunter,Ghost,Poison,,1
#0094,Gengar,Ghost,Poison,,1
#0095,Onix,Rock,Ground,,1
#0096,Drowzee,Psychic,,,1
#0097,Hypno,Psychic,,,1
#0098,Krabby,Water,,,1
#0099,Kingler,Water,,,1
#0100,Voltorb,Electric,,,1
#0100,Voltorb,Electric,Grass,Hisuian Form,1
#0101,Electrode,Electric,,,1
#0101,Electrode,Electric,Grass,Hisuian Form,1
#0102,Exeggcute,Grass,Psychic,,1
#0103,Exeggutor,Grass,Psychic,,1
#0103,Exeggutor,Grass,Dragon,Alolan Form,1
#0104,Cubone,Ground,,,1
#0105,Marowak,Ground,,,1
#0105,Marowak,Fire,Ghost,Alolan Form,1
#0106,Hitmonlee,Fighting,,,1
#0107,Hitmonchan,Fighting,,,1
#0108,Lickitung,Normal,,,1
#0109,Koffing,Poison,,,1
#0110,Weezing,Poison,,,1
#0110,Weezing,Poison,Fairy,Galarian Form,1
#0111,Rhyhorn,Ground,Rock,,1
#0112,Rhydon,Ground,Rock,,1
#0113,Chansey,Normal,,,1
#0114,Tangela,Grass,,,1
#0115,Kangaskhan,Normal,,,1
#0116,Horsea,Water,,,1
#0117,Seadra,Water,,,1
#0118,Goldeen,Water,,,1
#0119,Seaking,Water,,,1
#0120,Staryu,Water,,,1
#0121,Starmie,Water,Psychic,,1
#0122,Mr. Mime,Psychic,Fairy,,1
#0122,Mr. Mime,Ice,Psychic,Galarian Form,1
#0123,Scyther,Bug,Flying,,1
#0124,Jynx,Ice,Psychic,,1
#0125,Electabuzz,Electric,,,1
#0126,Magmar,Fire,,,1
#0127,Pinsir,Bug,,,1
#0128,Tauros,Normal,,,1
#0128,Tauros,Fighting,,Paldean Form (Combat Breed),1
#0128,Tauros,Fighting,Fire,Paldean Form (Blaze Breed),1
#0128,Tauros,Fighting,Water,Paldean Form (Aqua Breed),1
#0129,Magikarp,Water,,,1
#0130,Gyarados,Water,Flying,,1
#0131,Lapras,Water,Ice,,1
#0132,Ditto,Normal,,,1
#0133,Eevee,Normal,,,1
#0134,Vaporeon,Water,,,1
#0135,Jolteon,Electric,,,1
#0136,Flareon,Fire,,,1
#0137,Porygon,Normal,,,1
#0138,Omanyte,Rock,Water,,1
#0139,Omastar,Rock,Water,,1
#0140,Kabuto,Rock,Water,,1
#0141,Kabutops,Rock,Water,,1
#0142,Aerodactyl,Rock,Flying,,1
#0143,Snorlax,Normal,,,1
#0144,Articuno,Ice,Flying,,1
#0144,Articuno,Psychic,Flying,Galarian Form,1
#0145,Zapdos,Electric,Flying,,1
#0145,Zapdos,Fighting,Flying,Galarian Form,1
#0146,Moltres,Fire,Flying,,1
#0146,Moltres,Dark,Flying,Galarian Form,1
#0147,Dratini,Dragon,,,1
#0148,Dragonair,Dragon,,,1
#0149,Dragonite,Dragon,Flying,,1
#0150,Mewtwo,Psychic,,,1
#0151,Mew,Psychic,,,1
#0152,Chikorita,Grass,,,2
#0153,Bayleef,Grass,,,2
#0154,Meganium,Grass,,,2
#0155,Cyndaquil,Fire,,,2
#0156,Quilava,Fire,,,2
#0157,Typhlosion,Fire,,,2
#0157,Typhlosion,Fire,Ghost,Hisuian Form,2
#0158,Totodile,Water,,,2
#0159,Croconaw,Water,,,2
#0160,Feraligatr,Water,,,2
#0161,Sentret,Normal,,,2
#0162,Furret,Normal,,,2
#0163,Hoothoot,Normal,Flying,,2
#0164,Noctowl,Normal,Flying,,2
#0165,Ledyba,Bug,Flying,,2
#0166,Ledian,Bug,Flying,,2
#0167,Spinarak,Bug,Poison,,2
#0168,Ariados,Bug,Poison,,2
#0169,Crobat,Poison,Flying,,2
#0170,Chinchou,Water,Electric,,2
#0171,Lanturn,Water,Electric,,2
#0172,Pichu,Electric,,,2
#0173,Cleffa,Fairy,,,2
#0174,Igglybuff,Normal,Fairy,,2
#0175,Togepi,Fairy,,,2
#0176,Togetic,Fairy,Flying,,2
#0177,Natu,Psychic,Flying,,2
#0178,Xatu,Psychic,Flying,,2
#0179,Mareep,Electric,,,2
#0180,Flaaffy,Electric,,,2
#0181,Ampharos,Electric,,,2
#0182,Bellossom,Grass,,,2
#0183,Marill,Water,Fairy,,2
#0184,Azumarill,Water,Fairy,,2
#0185,Sudowoodo,Rock,,,2
#0186,Politoed,Water,,,2
#0187,Hoppip,Grass,Flying,,2
#0188,Skiploom,Grass,Flying,,2
#0189,Jumpluff,Grass,Flying,,2
#0190,Aipom,Normal,,,2
#0191,Sunkern,Grass,,,2
#0192,Sunflora,Grass,,,2
#0193,Yanma,Bug,Flying,,2
#0194,Wooper,Water,Ground,,2
#0194,Wooper,Poison,Ground,Paldean Form,2
#0195,Quagsire,Water,Ground,,2
#0196,Espeon,Psychic,,,2
#0197,Umbreon,Dark,,,2
#0198,Murkrow,Dark,Flying,,2
#0199,Slowking,Water,Psychic,,2
#0199,Slowking,Poison,Psychic,Galarian Form,2
#0200,Misdreavus,Ghost,,,2
#0201,Unown,Psychic,,,2
#0202,Wobbuffet,Psychic,,,2
#0203,Girafarig,Normal,Psychic,,2
#0204,Pineco,Bug,,,2
#0205,Forretress,Bug,Steel,,2
#0206,Dunsparce,Normal,,,2
#0207,Gligar,Ground,Flying,,2
#0208,Steelix,Steel,Ground,,2
#0209,Snubbull,Fairy,,,2
#0210,Granbull,Fairy,,,2
#0211,Qwilfish,Water,Poison,,2
#0211,Qwilfish,Dark,Poison,Hisuian Form,2
#0212,Scizor,Bug,Steel,,2
#0213,Shuckle,Bug,Rock,,2
#0214,Heracross,Bug,Fighting,,2
#0215,Sneasel,Dark,Ice,,2
#0215,Sneasel,Fighting,Poison,Hisuian Form,2
#0216,Teddiursa,Normal,,,2
#0217,Ursaring,Normal,,,2
#0218,Slugma,Fire,,,2
#0219,Magcargo,Fire,Rock,,2
#0220,Swinub,Ice,Ground,,2
#0221,Piloswine,Ice,Ground,,2
#0222,Corsola,Water,Rock,,2
#0222,Corsola,Ghost,,Galarian Form,2
#0223,Remoraid,Water,,,2
#0224,Octillery,Water,,,2
#0225,Delibird,Ice,Flying,,2
#0226,Mantine,Water,Flying,,2
#0227,Skarmory,Steel,Flying,,2
#0228,Houndour,Dark,Fire,,2
#0229,Houndoom,Dark,Fire,,2
#0230,Kingdra,Water,Dragon,,2
#0231,Phanpy,Ground,,,2
#0232,Donphan,Ground,,,2
#0233,Porygon2,Normal,,,2
#0234,Stantler,Normal,,,2
#0235,Smeargle,Normal,,,2
#0236,Tyrogue,Fighting,,,2
#0237,Hitmontop,Fighting,,,2
#0238,Smoochum,Ice,Psychic,,2
#0239,Elekid,Electric,,,2
#0240,Magby,Fire,,,2
#0241,Miltank,Normal,,,2
#0242,Blissey,Normal,,,2
#0243,Raikou,Electric,,,2
#0244,Entei,Fire,,,2
#0245,Suicune,Water,,,2
#0246,Larvitar,Rock,Ground,,2
#0247,Pupitar,Rock,Ground,,2
#0248,Tyranitar,Rock,Dark,,2
#0249,Lugia,Psychic,Flying,,2
#0250,Ho-Oh,Fire,Flying,,2
#0251,Celebi,Psychic,Grass,,2
#0252,Treecko,Grass,,,3
#0253,Grovyle,Grass,,,3
#0254,Sceptile,Grass,,,3
#0255,Torchic,Fire,,,3
#0256,Combusken,Fire,Fighting,,3
#0257,Blaziken,Fire,Fighting,,3
#0258,Mudkip,Water,,,3
#0259,Marshtomp,Water,Ground,,3
#0260,Swampert,Water,Ground,,3
#0261,Poochyena,Dark,,,3
#0262,Mightyena,Dark,,,3
#0263,Zigzagoon,Normal,,,3
#0263,Zigzagoon,Dark,Normal,Galarian Form,3
#0264,Linoone,Normal,,,3
#0264,Linoone,Dark,Normal,Galarian Form,3
#0265,Wurmple,Bug,,,3
#0266,Silcoon,Bug,,,3
#0267,Beautifly,Bug,Flying,,3
#0268,Cascoon,Bug,,,3
#0269,Dustox,Bug,Poison,,3
#0270,Lotad,Water,Grass,,3
#0271,Lombre,Water,Grass,,3
#0272,Ludicolo,Water,Grass,,3
#0273,Seedot,Grass,,,3
#0274,Nuzleaf,Grass,Dark,,3
#0275,Shiftry,Grass,Dark,,3
#0276,Taillow,Normal,Flying,,3
#0277,Swellow,Normal,Flying,,3
#0278,Wingull,Water,Flying,,3
#0279,Pelipper,Water,Flying,,3
#0280,Ralts,Psychic,Fairy,,3
#0281,Kirlia,Psychic,Fairy,,3
#0282,Gardevoir,Psychic,Fairy,,3
#0283,Surskit,Bug,Water,,3
#0284,Masquerain,Bug,Flying,,3
#0285,Shroomish,Grass,,,3
#0286,Breloom,Grass,Fighting,,3
#0287,Slakoth,Normal,,,3
#0288,Vigoroth,Normal,,,3
#0289,Slaking,Normal,,,3
#0290,Nincada,Bug,Ground,,3
#0291,Ninjask,Bug,Flying,,3
#0292,Shedinja,Bug,Ghost,,3
#0293,Whismur,Normal,,,3
#0294,Loudred,Normal,,,3
#0295,Exploud,Normal,,,3
#0296,Makuhita,Fighting,,,3
#0297,Hariyama,Fighting,,,3
#0298,Azurill,Normal,Fairy,,3
#0299,Nosepass,Rock,,,3
#0300,Skitty,Normal,,,3
#0301,Delcatty,Normal,,,3
#0302,Sableye,Dark,Ghost,,3
#0303,Mawile,Steel,Fairy,,3
#0304,Aron,Steel,Rock,,3
#0305,Lairon,Steel,Rock,,3
#0306,Aggron,Steel,Rock,,3
#0307,Meditite,Fighting,Psychic,,3
#0308,Medicham,Fighting,Psychic,,3
#0309,Electrike,Electric,,,3
#0310,Manectric,Electric,,,3
#0311,Plusle,Electric,,,3
#0312,Minun,Electric,,,3
#0313,Volbeat,Bug,,,3
#0314,Illumise,Bug,,,3
#0315,Roselia,Grass,Poison,,3
#0316,Gulpin,Poison,,,3
#0317,Swalot,Poison,,,3
#0318,Carvanha,Water,Dark,,3
#0319,Sharpedo,Water,Dark,,3
#0320,Wailmer,Water,,,3
#0321,Wailord,Water,,,3
#0322,Numel,Fire,Ground,,3
#0323,Camerupt,Fire,Ground,,3
#0324,Torkoal,Fire,,,3
#0325,Spoink,Psychic,,,3
#0326,Grumpig,Psychic,,,3
#0327,Spinda,Normal,,,3
#0328,Trapinch,Ground,,,3
#0329,Vibrava,Ground,Dragon,,3
#0330,Flygon,Ground,Dragon,,3
#0331,Cacnea,Grass,,,3
#0332,Cacturne,Grass,Dark,,3
#0333,Swablu,Normal,Flying,,3
#0334,Altaria,Dragon,Flying,,3
#0335,Zangoose,Normal,,,3
#0336,Seviper,Poison,,,3
#0337,Lunatone,Rock,Psychic,,3
#0338,Solrock,Rock,Psychic,,3
#0339,Barboach,Water,Ground,,3
#0340,Whiscash,Water,Ground,,3
#0341,Corphish,Water,,,3
#0342,Crawdaunt,Water,Dark,,3
#0343,Baltoy,Ground,Psychic,,3
#0344,Claydol,Ground,Psychic,,3
#0345,Lileep,Rock,Grass,,3
#0346,Cradily,Rock,Grass,,3
#0347,Anorith,Rock,Bug,,3
#0348,Armaldo,Rock,Bug,,3
#0349,Feebas,Water,,,3
#0350,Milotic,Water,,,3
#0351,Castform,Normal,,,3
#0351,Castform,Fire,,Sunny Form,3
#0351,Castform,Water,,Rainy Form,3
#0351,Castform,Ice,,Snowy Form,3
#0352,Kecleon,Normal,,,3
#0353,Shuppet,Ghost,,,3
#0354,Banette,Ghost,,,3
#0355,Duskull,Ghost,,,3
#0356,Dusclops,Ghost,,,3
#0357,Tropius,Grass,Flying,,3
#0358,Chimecho,Psychic,,,3
#0359,Absol,Dark,,,3
#0360,Wynaut,Psychic,,,3
#0361,Snorunt,Ice,,,3
#0362,Glalie,Ice,,,3
#0363,Spheal,Ice,Water,,3
#0364,Sealeo,Ice,Water,,3
#0365,Walrein,Ice,Water,,3
#0366,Clamperl,Water,,,3
#0367,Huntail,Water,,,3
#0368,Gorebyss,Water,,,3
#0369,Relicanth,Water,Rock,,3
#0370,Luvdisc,Water,,,3
#0371,Bagon,Dragon,,,3
#0372,Shelgon,Dragon,,,3
#0373,Salamence,Dragon,Flying,,3
#0374,Beldum,Steel,Psychic,,3
#0375,Metang,Steel,Psychic,,3
#0376,Metagross,Steel,Psychic,,3
#0377,Regirock,Rock,,,3
#0378,Regice,Ice,,,3
#0379,Registeel,Steel,,,3
#0380,Latias,Dragon,Psychic,,3
#0381,Latios,Dragon,Psychic,,3
#0382,Kyogre,Water,,,3
#0383,Groudon,Ground,,,3
#0384,Rayquaza,Dragon,Flying,,3
#0385,Jirachi,Steel,Psychic,,3
#0386,Deoxys,Psychic,,Normal Forme,3
#0387,Turtwig,Grass,,,4
#0388,Grotle,Grass,,,4
#0389,Torterra,Grass,Ground,,4
#0390,Chimchar,Fire,,,4
#0391,Monferno,Fire,Fighting,,4
#0392,Infernape,Fire,Fighting,,4
#0393,Piplup,Water,,,4
#0394,Prinplup,Water,,,4
#0395,Empoleon,Water,Steel,,4
#0396,Starly,Normal,Flying,,4
#0397,Staravia,Normal,Flying,,4
#0398,Staraptor,Normal,Flying,,4
#0399,Bidoof,Normal,,,4
#0400,Bibarel,Normal,Water,,4
#0401,Kricketot,Bug,,,4
#0402,Kricketune,Bug,,,4
#0403,Shinx,Electric,,,4
#0404,Luxio,Electric,,,4
#0405,Luxray,Electric,,,4
#0406,Budew,Grass,Poison,,4
#0407,Roserade,Grass,Poison,,4
#0408,Cranidos,Rock,,,4
#0409,Rampardos,Rock,,,4
#0410,Shieldon,Rock,Steel,,4
#0411,Bastiodon,Rock,Steel,,4
#0412,Burmy,Bug,,,4
#0413,Wormadam,Bug,Grass,Plant Cloak,4
#0413,Wormadam,Bug,Ground,Sandy Cloak,4
#0413,Wormadam,Bug,Steel,Trash Cloak,4
#0414,Mothim,Bug,Flying,,4
#0415,Combee,Bug,Flying,,4
#0416,Vespiquen,Bug,Flying,,4
#0417,Pachirisu,Electric,,,4
#0418,Buizel,Water,,,4
#0419,Floatzel,Water,,,4
#0420,Cherubi,Grass,,,4
#0421,Cherrim,Grass,,,4
#0422,Shellos,Water,,,4
#0423,Gastrodon,Water,Ground,,4
#0424,Ambipom,Normal,,,4
#0425,Drifloon,Ghost,Flying,,4
#0426,Drifblim,Ghost,Flying,,4
#0427,Buneary,Normal,,,4
#0428,Lopunny,Normal,,,4
#0429,Mismagius,Ghost,,,4
#0430,Honchkrow,Dark,Flying,,4
#0431,Glameow,Normal,,,4
#0432,Purugly,Normal,,,4
#0433,Chingling,Psychic,,,4
#0434,Stunky,Poison,Dark,,4
#0435,Skuntank,Poison,Dark,,4
#0436,Bronzor,Steel,Psychic,,4
#0437,Bronzong,Steel,Psychic,,4
#0438,Bonsly,Rock,,,4
#0439,Mime Jr.,Psychic,Fairy,,4
#0440,Happiny,Normal,,,4
#0441,Chatot,Normal,Flying,,4
#0442,Spiritomb,Ghost,Dark,,4
#0443,Gible,Dragon,Ground,,4
#0444,Gabite,Dragon,Ground,,4
#0445,Garchomp,Dragon,Ground,,4
#0446,Munchlax,Normal,,,4
#0447,Riolu,Fighting,,,4
#0448,Lucario,Fighting,Steel,,4
#0449,Hippopotas,Ground,,,4
#0450,Hippowdon,Ground,,,4
#0451,Skorupi,Poison,Bug,,4
#0452,Drapion,Poison,Dark,,4
#0453,Croagunk,Poison,Fighting,,4
#0454,Toxicroak,Poison,Fighting,,4
#0455,Carnivine,Grass,,,4
#0456,Finneon,Water,,,4
#0457,Lumineon,Water,,,4
#0458,Mantyke,Water,Flying,,4
#0459,Snover,Grass,Ice,,4
#0460,Abomasnow,Grass,Ice,,4
#0461,Weavile,Dark,Ice,,4
#0462,Magnezone,Electric,Steel,,4
#0463,Lickilicky,Normal,,,4
#0464,Rhyperior,Ground,Rock,,4
#0465,Tangrowth,Grass,,,4
#0466,Electivire,Electric,,,4
#0467,Magmortar,Fire,,,4
#0468,Togekiss,Fairy,Flying,,4
#0469,Yanmega,Bug,Flying,,4
#0470,Leafeon,Grass,,,4
#0471,Glaceon,Ice,,,4
#0472,Gliscor,Ground,Flying,,4
#0473,Mamoswine,Ice,Ground,,4
#0474,Porygon-Z,Normal,,,4
#0475,Gallade,Psychic,Fighting,,4
#0476,Probopass,Rock,Steel,,4
#0477,Dusknoir,Ghost,,,4
#0478,Froslass,Ice,Ghost,,4
#0479,Rotom,Electric,Ghost,Rotom,4
#0479,Rotom,Electric,Fire,Heat Rotom,4
#0479,Rotom,Electric,Water,Wash Rotom,4
#0479,Rotom,Electric,Ice,Frost Rotom,4
#0479,Rotom,Electric,Flying,Fan Rotom,4
#0479,Rotom,Electric,Grass,Mow Rotom,4
#0480,Uxie,Psychic,,,4
#0481,Mesprit,Psychic,,,4
#0482,Azelf,Psychic,,,4
#0483,Dialga,Steel,Dragon,,4
#0484,Palkia,Water,Dragon,,4
#0485,Heatran,Fire,Steel,,4
#0486,Regigigas,Normal,,,4
#0487,Giratina,Ghost,Dragon,,4
#0488,Cresselia,Psychic,,,4
#0489,Phione,Water,,,4
#0490,Manaphy,Water,,,4
#0491,Darkrai,Dark,,,4
#0492,Shaymin,Grass,,Land Forme,4
#0492,Shaymin,Grass,Flying,Sky Forme,4
#0493,Arceus,Normal,,,4
#0494,Victini,Psychic,Fire,,5
#0495,Snivy,Grass,,,5
#0496,Servine,Grass,,,5
#0497,Serperior,Grass,,,5
#0498,Tepig,Fire,,,5
#0499,Pignite,Fire,Fighting,,5
#0500,Emboar,Fire,Fighting,,5
#0501,Oshawott,Water,,,5
#0502,Dewott,Water,,,5
#0503,Samurott,Water,,,5
#0503,Samurott,Water,Dark,Hisuian Form,5
#0504,Patrat,Normal,,,5
